# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
[ 4497.502164] Enter: dla_free_op_desc op desc index 34 ROI 0
[ 4497.502435] Exit: dla_free_op_desc
[ 4497.502592] Enter: dla_dequeue_operation
[ 4497.502764] Dequeue op from SDP processor, index=39 ROI=0
[ 4497.502971] Enter: dla_submit_operation
[ 4497.503121] Prepare SDP operation index 39 ROI 0 dep_count 0
[ 4497.503328] Enter: dla_prepare_operation
[ 4497.614069] processor:SDP group:0, rdma_group:0 available
[ 4497.614443] Enter: dla_read_config
[ 4497.614982] Exit: dla_read_config
[ 4497.615197] Exit: dla_prepare_operation status=0
[ 4497.615385] Enter: dla_program_operation
[ 4497.615598] Program SDP operation index 39 ROI 0 Group[0]
[ 4497.618520] no desc get due to index==-1
[ 4497.618852] no desc get due to index==-1
[ 4497.619100] no desc get due to index==-1
[ 4497.619239] no desc get due to index==-1
[ 4497.619379] Enter: dla_op_programmed
[ 4497.619511] Update dependency operation index 41 ROI 0 DEP_COUNT=2
[ 4497.619715] Exit: dla_op_programmed
[ 4497.619845] Exit: dla_program_operation status=0
[ 4497.620001] Enter: dla_enable_operation
[ 4497.620130] Enable SDP operation index 39 ROI 0
[ 4497.621865] Enter: dla_op_enabled
[ 4497.622001] Update dependency operation index 38 ROI 0 DEP_COUNT=2
[ 4497.622219] Exit: dla_op_enabled
[ 4497.622340] Exit: dla_enable_operation status=0
[ 4497.622497] Exit: dla_submit_operation
[ 4497.622628] Exit: dla_dequeue_operation
[ 4497.622776] Enter: dla_free_op_desc op desc index 35 ROI 0
[ 4497.622994] Exit: dla_free_op_desc
[ 4497.623132] Exit:dla_op_completion processor SDP group0 status=0
[ 4497.623367] Exit:dla_handle_events, ret:0
[ 4497.623535] Enter:dla_handle_events, processor:PDP
[ 4497.623745] Exit:dla_handle_events, ret:0
[ 4497.623934] Enter:dla_handle_events, processor:CDP
[ 4497.624141] Exit:dla_handle_events, ret:0
[ 4497.624344] Enter:dla_handle_events, processor:RUBIK
[ 4497.624555] Exit:dla_handle_events, ret:0
[ 5105.831510] Enter:dla_handle_events, processor:BDMA
[ 5105.831846] Exit:dla_handle_events, ret:0
[ 5105.832080] Enter:dla_handle_events, processor:Convolution
[ 5105.832374] Handle cdma weight done event, processor Convolution group 0
[ 5105.832696] Handle cdma data done event, processor Convolution group 0
[ 5105.832973] Handle op complete event, processor Convolution group 0
[ 5105.833238] Enter:dla_op_completion processor Convolution group0
[ 5105.833477] Completed Convolution operation index 36 ROI 0
[ 5105.833708] 37 HWLs done, totally 65 layers
[ 5105.833899] Enter: dla_dequeue_operation
[ 5105.834063] Dequeue op from Convolution processor, index=40 ROI=0
[ 5105.834315] Enter: dla_submit_operation
[ 5105.834504] Prepare Convolution operation index 40 ROI 0 dep_count 2
[ 5105.834799] Enter: dla_prepare_operation
[ 5105.835063] processor:Convolution group:0, rdma_group:0 available
[ 5105.835338] Enter: dla_read_config
[ 5105.835622] Exit: dla_read_config
[ 5105.835779] Exit: dla_prepare_operation status=0
[ 5105.835980] Enter: dla_program_operation
[ 5105.836180] Program Convolution operation index 40 ROI 0 Group[0]
[ 5105.837635] no desc get due to index==-1
[ 5105.837803] no desc get due to index==-1
[ 5105.837965] no desc get due to index==-1
[ 5105.838137] no desc get due to index==-1
[ 5105.838308] no desc get due to index==-1
[ 5105.838487] Enter: dla_op_programmed
[ 5105.838614] Update dependency operation index 42 ROI 0 DEP_COUNT=3
[ 5105.838861] Update dependency operation index 41 ROI 0 DEP_COUNT=1
[ 5105.839104] enable SDP in dla_update_dependency as depdency are resolved
[ 5105.839384] Enter: dla_enable_operation
[ 5105.839554] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 5105.839916] Exit: dla_enable_operation status=0
[ 5105.840111] Exit: dla_op_programmed
[ 5105.840274] Exit: dla_program_operation status=0
[ 5105.840458] Exit: dla_submit_operation
[ 5105.840624] Exit: dla_dequeue_operation
[ 5105.840801] Exit:dla_op_completion processor Convolution group0 status=0
[ 5105.841074] Exit:dla_handle_events, ret:0
[ 5105.841244] Enter:dla_handle_events, processor:SDP
[ 5105.841449] Handle op complete event, processor SDP group 1
[ 5105.841692] Enter:dla_op_completion processor SDP group1
[ 5105.841871] Completed SDP operation index 37 ROI 0
[ 5105.842031] Update dependency operation index 38 ROI 0 DEP_COUNT=1
[ 5105.842224] enable Convolution in dla_update_dependency as depdency are resolved
[ 5105.842517] Enter: dla_enable_operation
[ 5105.842699] Enable Convolution operation index 38 ROI 0
[ 5105.843285] Enter: dla_op_enabled
[ 5105.843445] Exit: dla_op_enabled
[ 5105.843584] Exit: dla_enable_operation status=0
[ 5105.843785] 38 HWLs done, totally 65 layers
[ 5105.843960] Enter: dla_free_op_desc op desc index 36 ROI 0
[ 5105.844232] Exit: dla_free_op_desc
[ 5105.844397] Enter: dla_dequeue_operation
[ 5105.844596] Dequeue op from SDP processor, index=41 ROI=0
[ 5105.844829] Enter: dla_submit_operation
[ 5105.845018] Prepare SDP operation index 41 ROI 0 dep_count 0
[ 5105.845227] Enter: dla_prepare_operation
[ 5105.958836] processor:SDP group:1, rdma_group:1 available
[ 5105.959139] Enter: dla_read_config
[ 5105.959453] Exit: dla_read_config
[ 5105.959624] Exit: dla_prepare_operation status=0
[ 5105.959826] Enter: dla_program_operation
[ 5105.960025] Program SDP operation index 41 ROI 0 Group[1]
[ 5105.964076] no desc get due to index==-1
[ 5105.964281] no desc get due to index==-1
[ 5105.964464] no desc get due to index==-1
[ 5105.964613] no desc get due to index==-1
[ 5105.964789] Enter: dla_op_programmed
[ 5105.964957] Update dependency operation index 43 ROI 0 DEP_COUNT=2
[ 5105.965246] Exit: dla_op_programmed
[ 5105.965389] Exit: dla_program_operation status=0
[ 5105.965546] Enter: dla_enable_operation
[ 5105.965722] Enable SDP operation index 41 ROI 0
[ 5105.966181] Enter: dla_op_enabled
[ 5105.966337] Update dependency operation index 40 ROI 0 DEP_COUNT=2
[ 5105.966602] Exit: dla_op_enabled
[ 5105.966746] Exit: dla_enable_operation status=0
[ 5105.966902] Exit: dla_submit_operation
[ 5105.967062] Exit: dla_dequeue_operation
[ 5105.967205] Enter: dla_free_op_desc op desc index 37 ROI 0
[ 5105.967457] Exit: dla_free_op_desc
[ 5105.967618] Exit:dla_op_completion processor SDP group1 status=0
[ 5105.967877] Exit:dla_handle_events, ret:0
[ 5105.968050] Enter:dla_handle_events, processor:PDP
[ 5105.968254] Exit:dla_handle_events, ret:0
[ 5105.968422] Enter:dla_handle_events, processor:CDP
[ 5105.968626] Exit:dla_handle_events, ret:0
[ 5105.968791] Enter:dla_handle_events, processor:RUBIK
[ 5105.969005] Exit:dla_handle_events, ret:0
[ 5741.251911] Enter:dla_handle_events, processor:BDMA
[ 5741.252281] Exit:dla_handle_events, ret:0
[ 5741.252558] Enter:dla_handle_events, processor:Convolution
[ 5741.252913] Handle cdma weight done event, processor Convolution group 1
[ 5741.253295] Handle cdma data done event, processor Convolution group 1
[ 5741.253633] Handle op complete event, processor Convolution group 1
[ 5741.253929] Enter:dla_op_completion processor Convolution group1
[ 5741.254242] Completed Convolution operation index 38 ROI 0
[ 5741.254508] 39 HWLs done, totally 65 layers
[ 5741.254731] Enter: dla_dequeue_operation
[ 5741.254955] Dequeue op from Convolution processor, index=42 ROI=0
[ 5741.255260] Enter: dla_submit_operation
[ 5741.255476] Prepare Convolution operation index 42 ROI 0 dep_count 2
[ 5741.255790] Enter: dla_prepare_operation
[ 5741.256067] processor:Convolution group:1, rdma_group:0 available
[ 5741.256397] Enter: dla_read_config
[ 5741.256726] Exit: dla_read_config
[ 5741.256924] Exit: dla_prepare_operation status=0
[ 5741.257102] Enter: dla_program_operation
[ 5741.257252] Program Convolution operation index 42 ROI 0 Group[1]
[ 5741.258751] no desc get due to index==-1
[ 5741.258951] no desc get due to index==-1
[ 5741.259091] no desc get due to index==-1
[ 5741.259216] no desc get due to index==-1
[ 5741.259387] no desc get due to index==-1
[ 5741.259514] Enter: dla_op_programmed
[ 5741.259654] Update dependency operation index 44 ROI 0 DEP_COUNT=3
[ 5741.259846] Update dependency operation index 43 ROI 0 DEP_COUNT=1
[ 5741.260054] enable SDP in dla_update_dependency as depdency are resolved
[ 5741.260273] Enter: dla_enable_operation
[ 5741.260428] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 5741.260712] Exit: dla_enable_operation status=0
[ 5741.260871] Exit: dla_op_programmed
[ 5741.261027] Exit: dla_program_operation status=0
[ 5741.261184] Exit: dla_submit_operation
[ 5741.261306] Exit: dla_dequeue_operation
[ 5741.261441] Exit:dla_op_completion processor Convolution group1 status=0
[ 5741.261666] Exit:dla_handle_events, ret:0
[ 5741.261802] Enter:dla_handle_events, processor:SDP
[ 5741.261976] Handle op complete event, processor SDP group 0
[ 5741.262163] Enter:dla_op_completion processor SDP group0
[ 5741.262349] Completed SDP operation index 39 ROI 0
[ 5741.262529] Update dependency operation index 40 ROI 0 DEP_COUNT=1
[ 5741.262744] enable Convolution in dla_update_dependency as depdency are resolved
[ 5741.263011] Enter: dla_enable_operation
[ 5741.263160] Enable Convolution operation index 40 ROI 0
[ 5741.263765] Enter: dla_op_enabled
[ 5741.263931] Exit: dla_op_enabled
[ 5741.264057] Exit: dla_enable_operation status=0
[ 5741.264258] 40 HWLs done, totally 65 layers
[ 5741.264458] Enter: dla_free_op_desc op desc index 38 ROI 0
[ 5741.264705] Exit: dla_free_op_desc
[ 5741.264860] Enter: dla_dequeue_operation
[ 5741.265034] Dequeue op from SDP processor, index=43 ROI=0
[ 5741.265271] Enter: dla_submit_operation
[ 5741.265446] Prepare SDP operation index 43 ROI 0 dep_count 0
[ 5741.265736] Enter: dla_prepare_operation
[ 5741.385966] processor:SDP group:0, rdma_group:0 available
[ 5741.386219] Enter: dla_read_config
[ 5741.386489] Exit: dla_read_config
[ 5741.386622] Exit: dla_prepare_operation status=0
[ 5741.386779] Enter: dla_program_operation
[ 5741.386921] Program SDP operation index 43 ROI 0 Group[0]
[ 5741.391110] no desc get due to index==-1
[ 5741.391345] no desc get due to index==-1
[ 5741.391517] no desc get due to index==-1
[ 5741.391656] no desc get due to index==-1
[ 5741.391825] Enter: dla_op_programmed
[ 5741.392003] Update dependency operation index 45 ROI 0 DEP_COUNT=2
[ 5741.392228] Exit: dla_op_programmed
[ 5741.392387] Exit: dla_program_operation status=0
[ 5741.392528] Enter: dla_enable_operation
[ 5741.392699] Enable SDP operation index 43 ROI 0
[ 5741.393248] Enter: dla_op_enabled
[ 5741.393418] Update dependency operation index 42 ROI 0 DEP_COUNT=2
[ 5741.393660] Exit: dla_op_enabled
[ 5741.393795] Exit: dla_enable_operation status=0
[ 5741.393993] Exit: dla_submit_operation
[ 5741.394141] Exit: dla_dequeue_operation
[ 5741.394315] Enter: dla_free_op_desc op desc index 39 ROI 0
[ 5741.394562] Exit: dla_free_op_desc
[ 5741.394719] Exit:dla_op_completion processor SDP group0 status=0
[ 5741.394937] Exit:dla_handle_events, ret:0
[ 5741.395082] Enter:dla_handle_events, processor:PDP
[ 5741.395274] Exit:dla_handle_events, ret:0
[ 5741.395443] Enter:dla_handle_events, processor:CDP
[ 5741.395652] Exit:dla_handle_events, ret:0
[ 5741.395819] Enter:dla_handle_events, processor:RUBIK
[ 5741.396014] Exit:dla_handle_events, ret:0
[ 6354.455117] Enter:dla_handle_events, processor:BDMA
[ 6354.455469] Exit:dla_handle_events, ret:0
[ 6354.455695] Enter:dla_handle_events, processor:Convolution
[ 6354.455968] Handle cdma weight done event, processor Convolution group 0
[ 6354.456307] Handle cdma data done event, processor Convolution group 0
[ 6354.456608] Handle op complete event, processor Convolution group 0
[ 6354.456876] Enter:dla_op_completion processor Convolution group0
[ 6354.457138] Completed Convolution operation index 40 ROI 0
[ 6354.457367] 41 HWLs done, totally 65 layers
[ 6354.457584] Enter: dla_dequeue_operation
[ 6354.457805] Dequeue op from Convolution processor, index=44 ROI=0
[ 6354.458045] Enter: dla_submit_operation
[ 6354.458240] Prepare Convolution operation index 44 ROI 0 dep_count 2
[ 6354.458508] Enter: dla_prepare_operation
[ 6354.458758] processor:Convolution group:0, rdma_group:0 available
[ 6354.459069] Enter: dla_read_config
[ 6354.459347] Exit: dla_read_config
[ 6354.459510] Exit: dla_prepare_operation status=0
[ 6354.459724] Enter: dla_program_operation
[ 6354.459887] Program Convolution operation index 44 ROI 0 Group[0]
[ 6354.461574] no desc get due to index==-1
[ 6354.461811] no desc get due to index==-1
[ 6354.462005] no desc get due to index==-1
[ 6354.462172] no desc get due to index==-1
[ 6354.462323] no desc get due to index==-1
[ 6354.462485] Enter: dla_op_programmed
[ 6354.462665] Update dependency operation index 46 ROI 0 DEP_COUNT=3
[ 6354.462977] Update dependency operation index 45 ROI 0 DEP_COUNT=1
[ 6354.463263] enable SDP in dla_update_dependency as depdency are resolved
[ 6354.463557] Enter: dla_enable_operation
[ 6354.463740] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 6354.464090] Exit: dla_enable_operation status=0
[ 6354.464284] Exit: dla_op_programmed
[ 6354.464467] Exit: dla_program_operation status=0
[ 6354.464685] Exit: dla_submit_operation
[ 6354.464863] Exit: dla_dequeue_operation
[ 6354.465072] Exit:dla_op_completion processor Convolution group0 status=0
[ 6354.465344] Exit:dla_handle_events, ret:0
[ 6354.465518] Enter:dla_handle_events, processor:SDP
[ 6354.465713] Handle op complete event, processor SDP group 1
[ 6354.465965] Enter:dla_op_completion processor SDP group1
[ 6354.466204] Completed SDP operation index 41 ROI 0
[ 6354.466410] Update dependency operation index 42 ROI 0 DEP_COUNT=1
[ 6354.466658] enable Convolution in dla_update_dependency as depdency are resolved
[ 6354.466966] Enter: dla_enable_operation
[ 6354.467146] Enable Convolution operation index 42 ROI 0
[ 6354.467635] Enter: dla_op_enabled
[ 6354.467798] Exit: dla_op_enabled
[ 6354.467945] Exit: dla_enable_operation status=0
[ 6354.468143] 42 HWLs done, totally 65 layers
[ 6354.468327] Enter: dla_free_op_desc op desc index 40 ROI 0
[ 6354.468577] Exit: dla_free_op_desc
[ 6354.468743] Enter: dla_dequeue_operation
[ 6354.468914] Dequeue op from SDP processor, index=45 ROI=0
[ 6354.469196] Enter: dla_submit_operation
[ 6354.469402] Prepare SDP operation index 45 ROI 0 dep_count 0
[ 6354.469664] Enter: dla_prepare_operation
[ 6354.564887] processor:SDP group:1, rdma_group:1 available
[ 6354.565152] Enter: dla_read_config
[ 6354.565449] Exit: dla_read_config
[ 6354.565597] Exit: dla_prepare_operation status=0
[ 6354.565784] Enter: dla_program_operation
[ 6354.565958] Program SDP operation index 45 ROI 0 Group[1]
[ 6354.569496] no desc get due to index==-1
[ 6354.569717] no desc get due to index==-1
[ 6354.569895] no desc get due to index==-1
[ 6354.570080] no desc get due to index==-1
[ 6354.570270] Enter: dla_op_programmed
[ 6354.570436] Update dependency operation index 47 ROI 0 DEP_COUNT=2
[ 6354.570678] Exit: dla_op_programmed
[ 6354.570829] Exit: dla_program_operation status=0
[ 6354.571045] Enter: dla_enable_operation
[ 6354.571227] Enable SDP operation index 45 ROI 0
[ 6354.571665] Enter: dla_op_enabled
[ 6354.571815] Update dependency operation index 44 ROI 0 DEP_COUNT=2
[ 6354.572028] Exit: dla_op_enabled
[ 6354.572172] Exit: dla_enable_operation status=0
[ 6354.572331] Exit: dla_submit_operation
[ 6354.572499] Exit: dla_dequeue_operation
[ 6354.572691] Enter: dla_free_op_desc op desc index 41 ROI 0
[ 6354.572934] Exit: dla_free_op_desc
[ 6354.573084] Exit:dla_op_completion processor SDP group1 status=0
[ 6354.573272] Exit:dla_handle_events, ret:0
[ 6354.573403] Enter:dla_handle_events, processor:PDP
[ 6354.573560] Exit:dla_handle_events, ret:0
[ 6354.573699] Enter:dla_handle_events, processor:CDP
[ 6354.573856] Exit:dla_handle_events, ret:0
[ 6354.573995] Enter:dla_handle_events, processor:RUBIK
[ 6354.574165] Exit:dla_handle_events, ret:0
[ 6394.756862] Enter:dla_handle_events, processor:BDMA
[ 6394.757176] Exit:dla_handle_events, ret:0
[ 6394.757353] Enter:dla_handle_events, processor:Convolution
[ 6394.757580] Handle cdma weight done event, processor Convolution group 1
[ 6394.757821] Handle cdma data done event, processor Convolution group 1
[ 6394.758029] Handle op complete event, processor Convolution group 1
[ 6394.758228] Enter:dla_op_completion processor Convolution group1
[ 6394.758421] Completed Convolution operation index 42 ROI 0
[ 6394.758606] 43 HWLs done, totally 65 layers
[ 6394.758743] Enter: dla_dequeue_operation
[ 6394.758881] Dequeue op from Convolution processor, index=46 ROI=0
[ 6394.759073] Enter: dla_submit_operation
[ 6394.759194] Prepare Convolution operation index 46 ROI 0 dep_count 2
[ 6394.759396] Enter: dla_prepare_operation
[ 6394.759594] processor:Convolution group:1, rdma_group:0 available
[ 6394.759799] Enter: dla_read_config
[ 6394.760046] Exit: dla_read_config
[ 6394.760177] Exit: dla_prepare_operation status=0
[ 6394.760332] Enter: dla_program_operation
[ 6394.760479] Program Convolution operation index 46 ROI 0 Group[1]
[ 6394.762009] no desc get due to index==-1
[ 6394.762174] no desc get due to index==-1
[ 6394.762319] no desc get due to index==-1
[ 6394.762465] no desc get due to index==-1
[ 6394.762602] no desc get due to index==-1
[ 6394.762742] Enter: dla_op_programmed
[ 6394.762876] Update dependency operation index 48 ROI 0 DEP_COUNT=3
[ 6394.763082] Update dependency operation index 47 ROI 0 DEP_COUNT=1
[ 6394.763286] enable SDP in dla_update_dependency as depdency are resolved
[ 6394.763504] Enter: dla_enable_operation
[ 6394.763640] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 6394.763938] Exit: dla_enable_operation status=0
[ 6394.764095] Exit: dla_op_programmed
[ 6394.764226] Exit: dla_program_operation status=0
[ 6394.764397] Exit: dla_submit_operation
[ 6394.764542] Exit: dla_dequeue_operation
[ 6394.764687] Exit:dla_op_completion processor Convolution group1 status=0
[ 6394.764920] Exit:dla_handle_events, ret:0
[ 6394.765076] Enter:dla_handle_events, processor:SDP
[ 6394.765245] Handle op complete event, processor SDP group 0
[ 6394.765448] Enter:dla_op_completion processor SDP group0
[ 6394.765629] Completed SDP operation index 43 ROI 0
[ 6394.765800] Update dependency operation index 44 ROI 0 DEP_COUNT=1
[ 6394.766002] enable Convolution in dla_update_dependency as depdency are resolved
[ 6394.766256] Enter: dla_enable_operation
[ 6394.766402] Enable Convolution operation index 44 ROI 0
[ 6394.766891] Enter: dla_op_enabled
[ 6394.767027] Exit: dla_op_enabled
[ 6394.767158] Exit: dla_enable_operation status=0
[ 6394.767328] 44 HWLs done, totally 65 layers
[ 6394.767487] Enter: dla_free_op_desc op desc index 42 ROI 0
[ 6394.767709] Exit: dla_free_op_desc
[ 6394.767846] Enter: dla_dequeue_operation
[ 6394.767998] Dequeue op from SDP processor, index=47 ROI=0
[ 6394.768189] Enter: dla_submit_operation
[ 6394.768338] Prepare SDP operation index 47 ROI 0 dep_count 0
[ 6394.768538] Enter: dla_prepare_operation
[ 6394.884856] processor:SDP group:0, rdma_group:0 available
[ 6394.885170] Enter: dla_read_config
[ 6394.885470] Exit: dla_read_config
[ 6394.885658] Exit: dla_prepare_operation status=0
[ 6394.885890] Enter: dla_program_operation
[ 6394.886097] Program SDP operation index 47 ROI 0 Group[0]
[ 6394.890492] no desc get due to index==-1
[ 6394.890734] no desc get due to index==-1
[ 6394.890894] no desc get due to index==-1
[ 6394.891071] no desc get due to index==-1
[ 6394.891253] Enter: dla_op_programmed
[ 6394.891423] Update dependency operation index 49 ROI 0 DEP_COUNT=2
[ 6394.891674] Exit: dla_op_programmed
[ 6394.891827] Exit: dla_program_operation status=0
[ 6394.892076] Enter: dla_enable_operation
[ 6394.892267] Enable SDP operation index 47 ROI 0
[ 6394.893865] Enter: dla_op_enabled
[ 6394.893999] Update dependency operation index 46 ROI 0 DEP_COUNT=2
[ 6394.894197] Exit: dla_op_enabled
[ 6394.894331] Exit: dla_enable_operation status=0
[ 6394.894476] Exit: dla_submit_operation
[ 6394.894647] Exit: dla_dequeue_operation
[ 6394.894792] Enter: dla_free_op_desc op desc index 43 ROI 0
[ 6394.895004] Exit: dla_free_op_desc
[ 6394.895144] Exit:dla_op_completion processor SDP group0 status=0
[ 6394.895344] Exit:dla_handle_events, ret:0
[ 6394.895490] Enter:dla_handle_events, processor:PDP
[ 6394.895655] Exit:dla_handle_events, ret:0
[ 6394.895805] Enter:dla_handle_events, processor:CDP
[ 6394.895979] Exit:dla_handle_events, ret:0
[ 6394.896203] Enter:dla_handle_events, processor:RUBIK
[ 6394.896446] Exit:dla_handle_events, ret:0
[ 6719.435887] Enter:dla_handle_events, processor:BDMA
[ 6719.436176] Exit:dla_handle_events, ret:0
[ 6719.436379] Enter:dla_handle_events, processor:Convolution
[ 6719.436623] Handle cdma weight done event, processor Convolution group 0
[ 6719.436902] Handle cdma data done event, processor Convolution group 0
[ 6719.437178] Handle op complete event, processor Convolution group 0
[ 6719.437437] Enter:dla_op_completion processor Convolution group0
[ 6719.437693] Completed Convolution operation index 44 ROI 0
[ 6719.438018] 45 HWLs done, totally 65 layers
[ 6719.438213] Enter: dla_dequeue_operation
[ 6719.438389] Dequeue op from Convolution processor, index=48 ROI=0
[ 6719.438591] Enter: dla_submit_operation
[ 6719.438744] Prepare Convolution operation index 48 ROI 0 dep_count 2
[ 6719.438966] Enter: dla_prepare_operation
[ 6719.439193] processor:Convolution group:0, rdma_group:0 available
[ 6719.439460] Enter: dla_read_config
[ 6719.439744] Exit: dla_read_config
[ 6719.439897] Exit: dla_prepare_operation status=0
[ 6719.440094] Enter: dla_program_operation
[ 6719.440276] Program Convolution operation index 48 ROI 0 Group[0]
[ 6719.441958] no desc get due to index==-1
[ 6719.442202] no desc get due to index==-1
[ 6719.442395] no desc get due to index==-1
[ 6719.442577] no desc get due to index==-1
[ 6719.442765] no desc get due to index==-1
[ 6719.442951] Enter: dla_op_programmed
[ 6719.443134] Update dependency operation index 50 ROI 0 DEP_COUNT=3
[ 6719.443395] Update dependency operation index 49 ROI 0 DEP_COUNT=1
[ 6719.443669] enable SDP in dla_update_dependency as depdency are resolved
[ 6719.443944] Enter: dla_enable_operation
[ 6719.444098] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 6719.444390] Exit: dla_enable_operation status=0
[ 6719.444546] Exit: dla_op_programmed
[ 6719.444683] Exit: dla_program_operation status=0
[ 6719.444837] Exit: dla_submit_operation
[ 6719.444998] Exit: dla_dequeue_operation
[ 6719.445172] Exit:dla_op_completion processor Convolution group0 status=0
[ 6719.445459] Exit:dla_handle_events, ret:0
[ 6719.445636] Enter:dla_handle_events, processor:SDP
[ 6719.445858] Handle op complete event, processor SDP group 1
[ 6719.446073] Enter:dla_op_completion processor SDP group1
[ 6719.446253] Completed SDP operation index 45 ROI 0
[ 6719.446416] Update dependency operation index 46 ROI 0 DEP_COUNT=1
[ 6719.446611] enable Convolution in dla_update_dependency as depdency are resolved
[ 6719.446849] Enter: dla_enable_operation
[ 6719.446985] Enable Convolution operation index 46 ROI 0
[ 6719.447428] Enter: dla_op_enabled
[ 6719.447588] Exit: dla_op_enabled
[ 6719.447757] Exit: dla_enable_operation status=0
[ 6719.447953] 46 HWLs done, totally 65 layers
[ 6719.448135] Enter: dla_free_op_desc op desc index 44 ROI 0
[ 6719.448398] Exit: dla_free_op_desc
[ 6719.448539] Enter: dla_dequeue_operation
[ 6719.448731] Dequeue op from SDP processor, index=49 ROI=0
[ 6719.448969] Enter: dla_submit_operation
[ 6719.449139] Prepare SDP operation index 49 ROI 0 dep_count 0
[ 6719.449382] Enter: dla_prepare_operation
[ 6719.530586] processor:SDP group:1, rdma_group:1 available
[ 6719.530872] Enter: dla_read_config
[ 6719.531171] Exit: dla_read_config
[ 6719.531332] Exit: dla_prepare_operation status=0
[ 6719.531521] Enter: dla_program_operation
[ 6719.531703] Program SDP operation index 49 ROI 0 Group[1]
[ 6719.533877] no desc get due to index==-1
[ 6719.534095] no desc get due to index==-1
[ 6719.534247] no desc get due to index==-1
[ 6719.534394] no desc get due to index==-1
[ 6719.534544] Enter: dla_op_programmed
[ 6719.534736] Update dependency operation index 51 ROI 0 DEP_COUNT=2
[ 6719.535012] Exit: dla_op_programmed
[ 6719.535178] Exit: dla_program_operation status=0
[ 6719.535369] Enter: dla_enable_operation
[ 6719.535561] Enable SDP operation index 49 ROI 0
[ 6719.535985] Enter: dla_op_enabled
[ 6719.536155] Update dependency operation index 48 ROI 0 DEP_COUNT=2
[ 6719.536402] Exit: dla_op_enabled
[ 6719.536546] Exit: dla_enable_operation status=0
[ 6719.536712] Exit: dla_submit_operation
[ 6719.536870] Exit: dla_dequeue_operation
[ 6719.537058] Enter: dla_free_op_desc op desc index 45 ROI 0
[ 6719.537293] Exit: dla_free_op_desc
[ 6719.537450] Exit:dla_op_completion processor SDP group1 status=0
[ 6719.537704] Exit:dla_handle_events, ret:0
[ 6719.537872] Enter:dla_handle_events, processor:PDP
[ 6719.538087] Exit:dla_handle_events, ret:0
[ 6719.538260] Enter:dla_handle_events, processor:CDP
[ 6719.538424] Exit:dla_handle_events, ret:0
[ 6719.538590] Enter:dla_handle_events, processor:RUBIK
[ 6719.538796] Exit:dla_handle_events, ret:0
[ 7318.386372] Enter:dla_handle_events, processor:BDMA
[ 7318.386645] Exit:dla_handle_events, ret:0
[ 7318.386801] Enter:dla_handle_events, processor:Convolution
[ 7318.386986] Handle cdma weight done event, processor Convolution group 1
[ 7318.387217] Handle cdma data done event, processor Convolution group 1
[ 7318.387439] Handle op complete event, processor Convolution group 1
[ 7318.387659] Enter:dla_op_completion processor Convolution group1
[ 7318.387884] Completed Convolution operation index 46 ROI 0
[ 7318.388072] 47 HWLs done, totally 65 layers
[ 7318.388209] Enter: dla_dequeue_operation
[ 7318.388356] Dequeue op from Convolution processor, index=50 ROI=0
[ 7318.388555] Enter: dla_submit_operation
[ 7318.388695] Prepare Convolution operation index 50 ROI 0 dep_count 2
[ 7318.388898] Enter: dla_prepare_operation
[ 7318.389103] processor:Convolution group:1, rdma_group:0 available
[ 7318.389313] Enter: dla_read_config
[ 7318.389551] Exit: dla_read_config
[ 7318.389683] Exit: dla_prepare_operation status=0
[ 7318.389903] Enter: dla_program_operation
[ 7318.390082] Program Convolution operation index 50 ROI 0 Group[1]
[ 7318.392387] no desc get due to index==-1
[ 7318.392600] no desc get due to index==-1
[ 7318.392796] no desc get due to index==-1
[ 7318.392989] no desc get due to index==-1
[ 7318.393172] no desc get due to index==-1
[ 7318.393364] Enter: dla_op_programmed
[ 7318.393514] Update dependency operation index 52 ROI 0 DEP_COUNT=3
[ 7318.393741] Update dependency operation index 51 ROI 0 DEP_COUNT=1
[ 7318.393962] enable SDP in dla_update_dependency as depdency are resolved
[ 7318.394205] Enter: dla_enable_operation
[ 7318.394359] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 7318.394691] Exit: dla_enable_operation status=0
[ 7318.394870] Exit: dla_op_programmed
[ 7318.395052] Exit: dla_program_operation status=0
[ 7318.395318] Exit: dla_submit_operation
[ 7318.395548] Exit: dla_dequeue_operation
[ 7318.395794] Exit:dla_op_completion processor Convolution group1 status=0
[ 7318.396171] Exit:dla_handle_events, ret:0
[ 7318.396435] Enter:dla_handle_events, processor:SDP
[ 7318.396751] Handle op complete event, processor SDP group 0
[ 7318.397113] Enter:dla_op_completion processor SDP group0
[ 7318.397464] Completed SDP operation index 47 ROI 0
[ 7318.397790] Update dependency operation index 48 ROI 0 DEP_COUNT=1
[ 7318.398184] enable Convolution in dla_update_dependency as depdency are resolved
[ 7318.398648] Enter: dla_enable_operation
[ 7318.398819] Enable Convolution operation index 48 ROI 0
[ 7318.399401] Enter: dla_op_enabled
